Mg,Al,Si,P,S,K,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,Sn,Sb,Ba,W,Hg,Pb,Bi,Th,U,LE,profile
19048,36640,150750,62,0,13122,67888,2640,0,55,344,25101,31,27,15,58,8,0,70,656,18,217,8,0,0,0,0,0,480,7,0,14,0,6,0,687112,r
26407,27977,111338,119,763,10993,111128,1928,45,43,254,22312,36,21,15,45,12,0,62,1254,11,133,6,0,0,0,0,0,620,6,0,10,0,16,0,688337,r
30159,25582,104013,90,3465,10322,115448,1784,82,0,242,21068,23,17,15,45,19,0,56,5412,7,209,5,0,0,0,0,0,0,0,0,8,0,68,0,685525,r
33219,25146,99265,0,5541,9806,109576,1767,105,0,225,21403,0,19,13,42,22,0,57,3765,9,166,5,0,0,9,0,0,319,4,0,8,0,52,0,693180,r
32495,24174,97189,0,7398,9547,109878,1780,125,0,294,22199,0,19,14,45,21,0,59,2182,10,127,4,0,0,14,0,0,371,6,0,9,0,29,0,695870,r
25238,24092,95268,0,29059,9719,111057,1733,127,30,286,23557,32,24,14,48,18,0,60,1475,11,110,5,0,0,0,0,0,413,6,0,10,0,19,4,681689,r
29066,23840,91077,0,24990,9907,121051,1627,98,32,292,23388,42,19,14,46,18,0,59,1577,9,110,4,0,0,0,0,0,379,6,0,9,0,24,7,676384,r
35557,22936,87181,0,17442,9211,129924,1563,99,0,340,20708,30,24,12,42,17,0,53,2432,8,115,5,0,0,10,0,0,273,4,0,8,0,32,11,675568,r
32894,24114,90207,0,23257,9838,125111,1639,103,0,320,21554,35,22,12,44,14,0,56,2084,9,116,4,0,0,0,0,0,330,5,0,10,0,32,10,671929,r
20751,25561,94719,0,27687,10104,103427,1819,91,0,253,24443,29,23,15,46,12,0,64,2607,11,151,5,0,0,11,0,0,384,0,0,10,0,30,6,691992,r
17294,37626,145863,184,0,13075,61140,2673,58,60,397,27065,39,24,15,66,8,0,76,452,18,202,9,0,0,0,11,0,350,5,0,15,0,7,0,697987,r
18118,34393,130613,148,0,12177,77934,2278,46,56,349,26863,33,27,13,57,9,0,74,611,17,161,8,0,0,0,0,0,368,4,0,13,0,8,0,700306,r
18210,33571,128105,97,0,12310,87372,2465,43,51,340,26984,42,24,15,52,9,0,72,747,16,162,6,0,0,8,0,0,230,5,0,12,0,10,0,693742,r
21961,33650,124727,140,316,12593,91037,2378,64,57,307,26771,39,25,15,56,11,0,74,823,14,152,7,0,0,0,0,0,408,6,0,12,0,12,0,689013,r
22404,31847,113224,155,1365,11731,102473,2041,56,58,257,25947,37,25,17,59,9,0,71,989,13,137,7,0,0,8,0,0,422,6,0,12,0,14,0,691141,r
25743,30502,108408,109,2754,11483,108264,1845,83,62,279,25398,30,25,17,55,11,0,67,1189,12,124,6,0,0,7,0,0,644,7,0,11,0,14,0,687280,r
