x,y
1841.0,16.0
1930.0,16.0
2119.0,12.0
2350.0,15.0
2540.0,8.0
2625.0,9.0
2834.0,0.0
2813.0,0.0
2762.0,0.0
2758.0,0.0
2715.0,0.0
2698.0,0.0
2673.0,0.0
2669.0,0.0
2658.0,0.0
2640.0,0.0
2596.0,0.0
2498.0,0.0
2487.0,0.0
2486.0,0.0
2483.0,0.0
2446.0,0.0
2378.0,0.0
2360.0,0.0
2292.0,0.0
2291.0,0.0
2290.0,0.0
2286.0,0.0
2281.0,0.0
2278.0,0.0
2274.0,0.0
2257.0,0.0
2235.0,0.0
2226.0,0.0
2225.0,0.0
2216.0,0.0
2163.0,0.0
2139.0,0.0
2138.0,0.0
2135.0,0.0
2123.0,0.0
2114.0,0.0
2098.0,0.0
2091.0,0.0
2087.0,0.0
2085.0,0.0
2078.0,0.0
2077.0,0.0
2037.0,0.0
2013.0,0.0
2009.0,0.0
2005.0,0.0
1980.0,0.0
1953.0,0.0
1930.0,0.0
1928.0,0.0
1927.0,0.0
1906.0,0.0
1886.0,0.0
1858.0,0.0
1856.0,0.0
1848.0,0.0
1842.0,0.0
1839.0,0.0
1837.0,0.0
1829.0,0.0
1815.0,0.0
1785.0,0.0
1784.0,0.0
1776.0,0.0
1767.0,0.0
1758.0,0.0
1751.0,0.0
1733.0,0.0
1699.0,0.0
1687.0,0.0
1679.0,0.0
1639.0,0.0
1627.0,0.0
1623.0,0.0
1618.0,0.0
1588.0,0.0
1550.0,0.0
1531.0,0.0
1553.0,8.0
1563.0,10.0
1608.0,11.0
1666.0,11.0
1780.0,14.0
1841.0,16.0
