x,y
12.0,690636.0
0.0,679112.0
0.0,680235.0
0.0,681066.0
0.0,681560.0
0.0,684177.0
0.0,685026.0
0.0,685498.0
0.0,685917.0
0.0,686027.0
0.0,686485.0
0.0,688779.0
0.0,689195.0
0.0,689475.0
0.0,689578.0
0.0,690344.0
0.0,690433.0
0.0,690859.0
0.0,692022.0
0.0,692364.0
0.0,692378.0
0.0,692648.0
0.0,693404.0
0.0,693985.0
0.0,695338.0
0.0,696207.0
0.0,696230.0
0.0,696474.0
0.0,697652.0
0.0,697717.0
0.0,697970.0
0.0,698019.0
0.0,698049.0
0.0,698134.0
0.0,698573.0
0.0,698725.0
0.0,698736.0
0.0,698783.0
0.0,699302.0
0.0,699824.0
0.0,700015.0
0.0,700321.0
0.0,700395.0
0.0,700531.0
0.0,700944.0
0.0,701060.0
0.0,701544.0
0.0,701705.0
0.0,701730.0
0.0,701738.0
0.0,702281.0
0.0,702301.0
0.0,702404.0
0.0,702801.0
0.0,703043.0
0.0,703093.0
0.0,703216.0
0.0,703710.0
0.0,703850.0
0.0,704084.0
0.0,704296.0
0.0,704358.0
0.0,704380.0
0.0,704445.0
0.0,704516.0
0.0,704672.0
0.0,704742.0
0.0,704785.0
0.0,704816.0
0.0,705259.0
0.0,705277.0
0.0,705297.0
0.0,705354.0
0.0,705592.0
0.0,705601.0
0.0,706125.0
0.0,706668.0
0.0,707000.0
0.0,707154.0
0.0,707283.0
0.0,707607.0
0.0,708199.0
0.0,708739.0
0.0,708749.0
0.0,708965.0
0.0,709076.0
0.0,709120.0
0.0,709125.0
0.0,709204.0
0.0,709374.0
0.0,709629.0
0.0,710066.0
0.0,710415.0
0.0,710464.0
0.0,710479.0
0.0,710558.0
0.0,710828.0
0.0,711320.0
0.0,711670.0
0.0,711943.0
0.0,711960.0
0.0,712068.0
0.0,712101.0
0.0,712131.0
0.0,712208.0
0.0,712824.0
0.0,712974.0
0.0,713160.0
0.0,715645.0
0.0,716176.0
0.0,716312.0
0.0,716840.0
0.0,716933.0
0.0,717223.0
0.0,718445.0
0.0,718551.0
0.0,719339.0
0.0,719997.0
0.0,722456.0
0.0,723521.0
0.0,725064.0
0.0,726780.0
0.0,727774.0
0.0,731531.0
12.0,727278.0
9.0,703936.0
8.0,701788.0
12.0,690636.0
