year,Afghanistan,Angola,Albania,Arab World,United Arab Emirates,Argentina,Armenia,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Switzerland,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Spain,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Gabon,United Kingdom,Georgia,Ghana,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Guatemala,Guam,Guyana,High income,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,India,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Latin America & Caribbean,Least developed countries: UN classification,Low income,Sri Lanka,Lower middle income,Low & middle income,Lesotho,Late-demographic dividend,Lithuania,Luxembourg,Latvia,"Macao SAR, China",Morocco,Moldova,Madagascar,Maldives,Middle East & North Africa,Mexico,Middle income,North Macedonia,Mali,Malta,Myanmar,Middle East & North Africa (excluding high income),Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,North America,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,OECD members,Oman,Other small states,Pakistan,Panama,Peru,Philippines,Papua New Guinea,Poland,Pre-demographic dividend,Puerto Rico,"Korea, Dem. People�۪s Rep.",Portugal,Paraguay,West Bank and Gaza,Pacific island small states,Post-demographic dividend,French Polynesia,Qatar,Romania,Russian Federation,Rwanda,South Asia,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Somalia,Serbia,Sub-Saharan Africa (excluding high income),South Sudan,Sub-Saharan Africa,Small states,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Syrian Arab Republic,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Togo,Thailand,Tajikistan,Turkmenistan,Latin America & the Caribbean (IDA & IBRD countries),Timor-Leste,Middle East & North Africa (IDA & IBRD countries),Tonga,South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),Trinidad and Tobago,Tunisia,Turkey,Tanzania,Uganda,Ukraine,Upper middle income,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",Virgin Islands (U.S.),Vietnam,Vanuatu,World,Samoa,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1991,11.38000011,3.75,16.21999931,11.50442539,1.75,5.440000057,1.600000024,9.579999924,3.420000076,0.899999976,1.75,6.989999771,1.480000019,2.480000019,2.200000048,13.39999962,0.879999995,12.17000008,17.54999924,0.600000024,9.579999924,2.74000001,6.369999886,22.96999931,4.699999809,1.340000033,13.81999969,4.289999962,10.31999969,9.841267388,1.779999971,5.630000114,5.230000019,2.400000095,6.619999886,7.789999962,2.789999962,19.59000015,10.11999989,4.449999809,10.55000019,5.369999886,13.11246158,7.940000057,2.089999914,2.269999981,5.320000172,11.38000011,9.100000381,6.239999771,20.60000038,2.413562513,5.315379117,2.461731399,5.05579805,7.005767334,4.619999886,9.380000114,8.287940591,6.650000095,15.93000031,1.470000029,2.960000038,8.679989411,5.017936103,6.5,3.809999943,9.130000114,17.51000023,8.550000191,2.700000048,4.659999847,4.369999886,9.289999962,3.00999999,8.300000191,7.659999847,2.670000076,3.50999999,11.81999969,6.788221462,1.799999952,4.579999924,4.90103628,11.14000034,7.019999981,9.949999809,4.554655754,4.399743865,3.619517407,2.87480479,2.619999886,3.947001645,5.550000191,15.77999973,11.10000038,8.81000042,2.549999952,13.39000034,10.10000038,15.73999977,19.36000061,2.099999905,0.899999976,2.789999962,1.0,0.769999981,2.410000086,0.810000002,6.111744973,2.450000048,8.399999619,2.210000038,18.85000038,16.54999924,6.173368762,3.805919806,4.391305936,14.65999985,4.860852505,4.271998568,37.43999863,3.660429983,1.100000024,1.480000019,2.700000048,3.00999999,13.56999969,1.899999976,5.559999943,0.75999999,11.14918848,3.150000095,4.263768528,35.52999878,3.210000038,5.889999866,0.75999999,11.88076299,30.04000092,5.989999771,2.589999914,9.739999771,9.340000153,5.840000153,3.660000086,7.161714443,19.13999939,18.37999916,1.389999986,3.710000038,7.340000153,7.28000021,5.409999847,1.75,10.60999966,6.804066813,3.190000057,11.56407348,0.589999974,3.630000114,5.559999943,3.559999943,2.779999971,13.65999985,5.033318445,16.18000031,2.829999924,3.920000076,9.06000042,10.44999981,3.114525984,6.345995165,11.06999969,0.560000002,8.180000305,5.130000114,0.300000012,4.990813025,7.210000038,15.11999989,5.489999771,2.180000067,1.980000019,3.309999943,7.53000021,13.23999977,13.14999962,6.323236943,12.43000031,6.330155372,11.4727292,14.11999989,17.13999939,12.27000046,7.079999924,3.24000001,21.31999969,6.75,0.670000017,2.407537086,6.091079162,4.260000229,2.630000114,1.899999976,1.399999976,6.042880163,3.24000001,11.89104151,1.25,4.990813025,6.330155372,3.359999895,15.64000034,8.210000038,3.599999905,0.939999998,1.899999976,3.899580709,9.010000229,6.800000191,1.899999976,19.77000046,9.449999809,6.489999771,1.830000043,4.5,4.801846395,2.099999905,8.149999619,29.44000053,18.89999962,4.800000191
1992,11.46000004,3.779999971,16.32999992,12.00210914,1.75,6.360000134,1.799999952,10.72999954,3.589999914,1.799999952,1.789999962,6.699999809,1.50999999,2.50999999,2.269999981,13.5,0.860000014,14.81000042,18.43000031,3.099999905,9.659999847,2.789999962,6.420000076,22.94000053,4.75,1.360000014,16.09000015,4.349999905,11.19999981,10.071417,2.809999943,5.590000153,4.349999905,2.400000095,6.699999809,7.880000114,2.829999924,19.71999931,9.43999958,4.5,10.61999989,3.930000067,13.26717091,8.039999962,2.089999914,3.220000029,6.320000172,11.47000027,9.029999733,6.300000191,24.37999916,2.384039448,5.409993594,2.455600078,5.318456713,7.475751288,4.679999828,8.920000076,8.897182643,6.71999979,17.70000076,3.680000067,3.00999999,9.209858236,4.993318165,11.60000038,3.859999895,10.21000004,17.61000061,9.779999733,5.400000095,4.699999809,4.420000076,9.369999886,3.049999952,8.380000114,7.840000153,2.710000038,3.839999914,11.89999962,7.314064014,1.960000038,3.059999943,4.946978574,10.80000019,7.070000172,9.93999958,4.579189682,4.431105179,3.691844915,2.988940643,2.730000019,4.000565488,5.610000134,15.02999973,10.72000027,8.880000114,4.309999943,14.07999992,9.329999924,15.75,19.48999977,2.200000048,1.0,2.829999924,1.100000024,0.790000021,2.50999999,0.810000002,6.064550097,2.49000001,8.470000267,2.24000001,18.95999908,16.63999939,6.107921398,3.866622535,4.464800894,14.22000027,4.941553784,4.308920084,37.61000061,3.630226609,1.200000048,2.029999971,6.599999905,2.200000048,13.67000008,3.700000048,5.630000114,0.769999981,11.51629875,3.24000001,4.298082551,35.68000031,3.24000001,5.869999886,0.779999971,12.146357,30.20999908,6.050000191,2.630000114,9.81000042,9.420000076,5.900000095,3.710000038,7.873996452,19.21999931,18.35000038,1.409999967,3.75,7.409999847,5.559999943,5.909999847,1.779999971,10.67000008,7.284175517,3.160000086,12.13268569,0.600000024,3.680000067,5.630000114,3.609999895,2.819999933,13.64999962,5.086673926,16.93000031,2.869999886,3.99000001,9.159999847,10.5,3.174725151,6.913739844,11.02999973,0.50999999,8.260000229,5.179999828,0.349999994,5.031792886,7.199999809,15.22000027,5.53000021,3.089999914,2.019999981,3.349999905,7.880000114,13.32999992,13.22999954,6.390675807,12.52000046,6.397544208,11.90633649,14.21000004,17.28000069,12.25,7.800000191,5.71999979,21.42000008,7.050000191,0.680000007,2.376983878,6.307690738,4.320000172,1.350000024,2.099999905,1.5,5.967995136,3.279999971,12.15832453,1.269999981,5.031792886,6.397544208,3.319999933,15.73999977,8.510000229,3.579999924,0.920000017,1.899999976,3.903395716,8.979999542,7.5,2.900000095,19.97999954,7.690000057,6.449999809,1.860000014,4.570000172,4.934087983,2.349999905,8.210000038,29.57999992,19.26000023,4.849999905
1993,11.60999966,3.849999905,16.52000046,12.75703327,1.730000019,10.10000038,5.300000191,10.86999989,4.25,4.5,1.850000024,8.079999924,1.460000038,2.559999943,2.359999895,13.67000008,0.829999983,12.72000027,19.39999962,8.5,9.779999733,2.869999886,6.03000021,24.54000092,4.78000021,1.389999986,18.61000061,4.440000057,11.38000011,11.30217483,3.720000029,5.53000021,4.489999771,2.700000048,5.840000153,8.020000458,2.890000105,19.93000031,7.800000191,4.570000172,10.75,3.950000048,13.42596631,8.220000267,2.460000038,4.320000172,7.679999828,11.60999966,10.72000027,6.400000095,26.22999954,2.629170213,5.652714966,2.699252466,6.097379347,8.635993481,4.769999981,10.92000008,10.6768817,6.829999924,22.15999985,6.539999962,3.079999924,10.75516055,5.033375162,16.20000076,3.940000057,11.31999969,17.78000069,10.35000038,5.400000095,5.28000021,4.5,9.489999771,3.130000114,8.5,8.609999657,2.769999981,5.53000021,12.01000023,7.830801965,1.960000038,3.150000095,5.044873071,10.43000031,7.150000095,12.10000038,4.841933801,4.675917345,3.855538647,3.215150038,2.779999971,4.135479242,5.71999979,15.59000015,10.39000034,9.0,5.260000229,12.73999977,10.23999977,16.31999969,19.70000076,2.5,1.110000014,2.900000095,3.400000095,0.829999983,2.880000114,0.800000012,6.098651488,2.579999924,8.590000153,2.299999952,19.13999939,16.79999924,6.144209855,3.960395577,4.626983736,13.81999969,5.131086991,4.553402765,37.88000107,3.884134952,13.80000019,2.329999924,16.70000076,2.099999905,13.84000015,3.700000048,5.760000229,0.790000021,12.06363096,3.369999886,4.548237149,35.95000076,3.289999962,5.829999924,0.810000002,12.87509126,30.48999977,6.150000095,2.690000057,9.93999958,9.550000191,6.0,4.110000134,7.350895696,19.37000084,18.28000069,1.460000038,3.809999943,7.539999962,6.289999962,5.96999979,1.820000052,9.800000191,7.753776492,3.119999886,12.81595456,0.620000005,3.75999999,5.739999771,3.690000057,2.900000095,14.39000034,5.151458325,16.90999985,2.950000048,5.300000191,9.31000042,10.60000038,3.268290428,7.476830794,10.97000027,0.460000008,8.260000229,5.880000114,0.409999996,5.126990025,6.670000076,15.39000034,5.610000134,3.069999933,2.099999905,3.420000076,9.93999958,13.48999977,13.35999966,6.488883515,12.68000031,6.49572369,12.42045867,14.35000038,15.64000034,12.19999981,8.510000229,9.329999924,21.60000038,7.400000095,0.699999988,2.624516255,7.030781957,4.429999828,1.49000001,6.199999809,1.5,6.001553464,3.339999914,12.89184633,1.299999952,5.126990025,6.49572369,3.269999981,15.90999985,8.960000038,3.589999914,1.129999995,2.0,4.187390983,8.93999958,6.900000095,4.900000095,20.27000046,6.599999905,6.389999866,1.909999967,4.679999828,5.227547055,2.630000114,8.31000042,29.79999924,19.70000076,4.929999828
1994,11.64999962,3.869999886,16.56999969,12.87235932,1.75999999,11.76000023,6.599999905,9.720000267,3.539999962,6.300000191,1.870000005,9.649999619,1.370000005,2.579999924,2.420000076,13.72000027,0.839999974,13.82999992,20.29000092,12.80000019,11.10000038,2.890000105,6.239999771,22.97999954,4.869999886,1.399999976,21.20000076,4.46999979,10.39999962,11.41744627,3.880000114,5.559999943,5.869999886,2.900000095,4.949999809,8.06000042,2.910000086,20.0,8.25,4.590000153,10.78999996,4.050000191,12.80222908,8.279999733,2.890000105,4.300000191,8.729999542,11.65999985,8.039999962,6.429999828,27.73999977,2.919676499,5.959920903,2.964577983,7.806203943,9.679514449,4.800000191,10.93000031,11.75699216,6.869999886,24.20999908,7.559999943,3.099999905,11.50868448,5.186531759,16.43000031,3.960000038,12.59000015,17.77000046,9.649999619,8.399999619,5.840000153,4.53000021,9.529999733,3.160000086,8.539999962,8.859999657,2.799999952,7.599999905,12.02000046,7.834111732,1.899999976,3.210000038,5.041929373,10.15999985,7.179999828,10.85000038,5.226595823,5.009410777,3.947012846,3.427704094,4.369999886,4.174280304,5.75,14.56999969,9.979999542,9.039999962,5.329999924,9.930000305,11.09000015,15.34000015,17.09000015,2.900000095,7.539999962,2.930000067,4.699999809,0.839999974,2.480000019,0.699999988,6.61371842,2.599999905,8.630000114,2.319999933,19.19000053,17.0,6.655403239,3.974955269,4.710746062,13.02999973,5.186044961,4.887292611,37.97000122,4.262084675,13.80000019,3.480000019,18.70000076,2.5,13.89999962,5.800000191,5.800000191,0.790000021,12.00106033,4.440000057,4.899776653,36.02999878,3.309999943,5.880000114,0.819999993,12.93361444,30.57999992,6.179999828,2.710000038,9.979999542,9.600000381,6.03000021,3.630000114,6.546922503,19.39999962,18.37000084,1.480000019,3.829999924,7.579999924,7.159999847,5.349999905,1.840000033,8.350000381,7.836870678,3.160000086,13.20920118,0.629999995,3.789999962,5.78000021,3.710000038,2.920000076,14.82999992,5.122799489,14.60000038,2.970000029,6.710000038,9.359999657,10.61999989,3.323388501,7.51114076,11.02999973,0.460000008,8.170000076,8.130000114,0.460000008,5.141345139,6.25,15.43999958,5.630000114,3.029999971,2.130000114,3.440000057,7.679999828,13.53999996,13.40999985,6.496397275,12.72000027,6.503247244,12.5379817,14.39999962,12.69999981,13.64999962,8.239999771,9.579999924,21.65999985,7.5,0.75,2.918949724,8.484525389,4.460000038,1.350000024,8.800000191,4.699999809,6.546201594,3.359999895,12.95084929,1.580000043,5.141345139,6.503247244,3.299999952,15.96000004,8.579999924,3.529999971,1.330000043,2.0,4.721065835,9.0,6.119999886,7.300000191,20.42000008,8.56000042,6.420000076,1.929999948,4.71999979,5.487773339,2.890000105,8.340000153,29.87999916,18.21999931,4.960000038
1995,11.64999962,3.859999895,16.56999969,13.16419222,1.799999952,18.79999924,6.699999809,8.470000267,4.349999905,7.199999809,1.870000005,9.340000153,1.269999981,2.539999962,2.470000029,13.71000004,0.850000024,10.82999992,21.12999916,17.70000076,12.47999954,2.890000105,6.420000076,19.65999985,4.980000019,1.399999976,21.38999939,4.46999979,9.489999771,11.00977025,3.329999924,5.610000134,4.699999809,3.0,4.099999905,8.06000042,2.910000086,19.98999977,8.720000267,4.590000153,10.77999973,5.179999828,12.60166971,8.270000458,3.359999895,4.019999981,8.159999847,11.64999962,6.989999771,6.429999828,31.84000015,3.004669365,6.273189175,3.043974254,9.19824411,9.992168663,4.800000191,11.03999996,11.43656567,6.869999886,22.68000031,9.659999847,3.210000038,11.1024908,5.320623192,17.01000023,3.960000038,11.84000015,17.70000076,8.68999958,7.599999905,6.389999866,4.53000021,9.529999733,3.150000095,8.539999962,9.06000042,2.789999962,7.900000095,11.98999977,7.426684945,3.220000029,3.24000001,5.026776512,9.920000076,7.179999828,10.17000008,5.534802464,5.270236387,3.989663225,3.51729708,4.610000134,4.194583361,5.75,11.97999954,9.529999733,9.039999962,5.199999809,8.779999733,11.67000008,16.22999954,14.60000038,3.200000048,10.97999954,2.920000076,5.599999905,0.839999974,2.059999943,0.699999988,7.859334457,2.599999905,8.630000114,2.319999933,19.19000053,15.82999992,7.790633145,3.987367412,4.775007793,12.27000046,5.351641572,5.168326513,37.95999908,4.408141551,17.54000092,2.920000076,19.0,3.599999905,13.89000034,5.300000191,5.800000191,0.790000021,12.14721973,7.099999905,5.196475284,36.02000046,3.299999952,5.949999809,0.819999993,13.3038295,30.56999969,6.179999828,2.710000038,9.970000267,9.590000153,6.03000021,3.150000095,6.030329299,21.02000046,18.5,1.480000019,3.829999924,7.570000172,7.159999847,6.309999943,1.840000033,6.460000038,7.607521676,3.210000038,13.59668652,0.629999995,3.789999962,5.769999981,3.710000038,2.920000076,13.69999981,5.068839108,13.93000031,2.970000029,7.059999943,9.359999657,10.61999989,3.356438714,7.403596292,11.10999966,0.460000008,8.010000229,9.449999809,0.50999999,5.133857077,5.860000134,15.43999958,5.630000114,3.299999952,2.119999886,3.440000057,7.650000095,13.52999973,13.39999962,6.495902068,12.72000027,6.502614648,12.75713383,14.39000034,8.390000343,13.10999966,7.150000095,8.899999619,21.64999962,7.199999809,0.800000012,3.00517012,9.531127277,4.460000038,1.100000024,10.30000019,8.300000191,7.728224529,3.359999895,13.32420657,1.879999995,5.133857077,6.502614648,3.339999914,15.94999981,7.639999866,3.450000048,1.549999952,5.619999886,5.09891494,9.079999924,5.650000095,7.800000191,20.52000046,10.23999977,6.46999979,1.929999948,4.710000038,5.625102726,3.150000095,8.909999847,29.87000084,16.71999931,5.579999924
1996,11.64999962,3.859999895,16.56999969,12.32761992,1.889999986,17.11000061,9.300000191,8.510000229,5.28000021,8.100000381,1.870000005,9.479999542,1.179999948,2.50999999,2.50999999,13.72000027,0.870000005,11.46000004,22.01000023,24.39999962,13.81999969,2.890000105,7.25,14.71000004,5.090000153,1.399999976,21.59000015,4.46999979,9.619999886,10.26354953,3.710000038,5.670000076,7.409999847,3.099999905,4.099999905,8.06000042,2.910000086,19.98999977,11.81000042,4.590000153,10.77999973,6.159999847,12.41213143,7.610000134,3.890000105,3.890000105,8.829999924,11.65999985,6.840000153,6.429999828,28.55999947,3.096020488,6.163919652,3.144552863,10.1044997,10.33869127,4.800000191,9.0,11.66634095,6.869999886,22.13999939,9.920000076,3.329999924,11.11341067,5.451921148,15.56999969,3.960000038,12.36999989,17.63999939,8.18999958,11.5,6.96999979,4.53000021,9.529999733,3.160000086,8.539999962,9.659999847,2.789999962,8.279999733,11.96000004,7.397955488,2.829999924,4.369999886,5.055961038,9.680000305,7.179999828,10.02000046,5.612060155,5.353374541,4.115112287,3.776995627,4.860000134,4.262378589,5.75,11.72000027,9.100000381,9.039999962,3.599999905,8.460000038,11.86999989,16.01000023,13.69999981,3.400000095,12.96000004,2.930000067,7.300000191,0.839999974,2.049999952,0.699999988,8.075896768,2.460000038,8.630000114,2.319999933,19.19000053,16.32999992,8.070391024,3.996591637,4.864241991,11.35000038,5.370600493,5.262083971,37.95999908,4.576763653,16.39999962,3.289999962,20.70000076,4.199999809,13.89000034,7.900000095,5.800000191,0.980000019,11.30363885,5.46999979,5.290767993,36.02000046,3.299999952,6.03000021,0.819999993,12.3530875,30.56999969,6.179999828,2.710000038,9.979999542,9.520000458,6.03000021,2.519999981,5.861229779,22.70999908,18.63999939,1.480000019,3.829999924,7.570000172,6.420000076,5.039999962,1.840000033,6.289999962,7.552063023,3.25999999,13.79100042,0.629999995,3.789999962,5.769999981,3.710000038,2.920000076,12.68000031,5.044800914,13.64000034,2.970000029,7.300000191,9.359999657,10.61999989,3.390179644,7.570021917,11.21000004,0.479999989,6.739999771,9.670000076,0.560000002,5.114207372,5.480000019,15.43999958,5.630000114,3.569999933,2.119999886,3.440000057,7.679999828,13.52999973,13.19999981,6.522663605,12.72000027,6.529044694,12.84647842,14.39999962,10.88000011,11.34000015,6.909999847,9.550000191,22.07999992,7.289999962,0.839999974,3.097826983,10.12326862,4.460000038,1.070000052,13.39999962,10.30000019,8.036236734,3.359999895,12.36655421,2.200000048,5.114207372,6.529044694,3.400000095,15.96000004,6.630000114,3.380000114,1.769999981,7.650000095,5.240261957,9.170000076,5.449999809,10.69999981,20.62000084,11.77000046,6.53000021,1.929999948,4.710000038,5.690529788,3.430000067,9.510000229,29.87000084,15.30000019,6.239999771
1997,11.64000034,3.859999895,16.54999924,11.84352379,1.980000019,14.81999969,10.80000019,8.359999657,5.150000095,9.100000381,1.870000005,8.960000038,1.080000043,2.470000029,2.690000057,13.69999981,0.899999976,9.760000229,22.87999916,17.10000038,12.68000031,2.880000114,8.159999847,14.60999966,5.199999809,1.399999976,21.21999931,4.460000038,9.100000381,9.156204153,4.199999809,5.730000019,7.139999866,3.200000048,4.099999905,7.929999828,2.900000095,19.96999931,12.14000034,4.579999924,10.77000046,5.679999828,12.49139149,7.099999905,4.460000038,4.269999981,9.859999657,11.64000034,5.400000095,6.420000076,25.43000031,3.182292555,6.036469731,3.22944411,11.1165241,10.55879974,4.789999962,8.369999886,11.66060335,6.860000134,20.70000076,10.36999989,3.440000057,10.86986486,5.452971334,14.97000027,3.950000048,12.56999969,17.55999947,7.070000172,11.5,7.570000172,4.519999981,9.520000458,3.150000095,8.529999733,9.579999924,2.789999962,9.670000076,11.92000008,7.113110459,2.220000029,3.319999933,5.03086414,9.710000038,7.170000076,8.989999771,5.692331611,5.421859933,4.143567655,3.799629315,4.679999828,4.294104425,5.739999771,10.19999981,9.659999847,9.029999733,3.720000029,9.75,12.0,16.35000038,13.68999958,3.400000095,13.01000023,2.920000076,7.5,0.889999986,2.609999895,0.699999988,7.950811733,2.319999933,8.619999886,2.309999943,19.17000008,20.46999931,7.94490466,4.016472978,4.911316317,10.60000038,5.396501105,5.353787691,37.93999863,4.819102907,14.13000011,2.529999971,14.89999962,3.200000048,13.88000011,7.900000095,5.789999962,1.200000048,11.01540871,4.239999771,5.385968176,36.0,3.299999952,6.110000134,0.819999993,11.99664768,30.54999924,6.170000076,2.700000048,9.960000038,9.43999958,6.019999981,2.450000048,5.403670233,24.45000076,18.37999916,1.470000029,3.829999924,7.559999943,5.510000229,4.690000057,1.830000043,6.860000134,7.252175919,3.329999924,13.97752684,0.629999995,3.779999971,5.760000229,3.700000048,2.910000086,10.96000004,4.999735777,13.80000019,2.960000038,6.570000172,9.340000153,10.60999966,3.41550842,7.358740247,11.31000042,0.5,5.510000229,11.81000042,0.610000014,5.100041527,5.099999905,15.43000031,5.630000114,2.5,2.119999886,3.430000067,7.980000019,13.52000046,13.80000019,6.528716655,12.71000004,6.534832518,12.99971907,14.38000011,10.56000042,11.89000034,6.650000095,10.35999966,22.5,7.380000114,0.889999986,3.185475929,10.73960234,4.449999809,0.870000005,13.89999962,11.0,7.918320463,3.359999895,12.00753183,2.539999962,5.100041527,6.534832518,3.460000038,15.93999958,6.840000153,3.289999962,2.00999999,8.930000305,5.37924585,9.270000458,5.0,10.89999962,20.70999908,11.15999985,6.599999905,2.869999886,4.699999809,5.704659016,3.710000038,10.11999989,29.85000038,13.59000015,6.929999828
1998,11.64000034,3.859999895,16.54999924,11.90618617,2.069999933,12.64999962,9.399999619,7.679999828,5.519999981,10.0,1.870000005,9.319999695,1.0,2.440000057,2.869999886,12.19999981,0.920000017,7.650000095,23.78000069,14.0,14.31000042,2.880000114,9.420000076,12.39999962,5.320000172,1.399999976,20.86000061,4.460000038,8.279999733,8.952602665,3.599999905,5.78000021,7.309999943,3.200000048,4.099999905,7.809999943,2.900000095,19.96999931,15.0,4.579999924,10.77000046,5.329999924,11.9269684,6.230000019,5.070000172,5.900000095,9.789999962,11.64000034,5.039999962,6.420000076,26.82999992,3.362400145,6.154901625,3.526288415,12.21954723,10.73831898,4.789999962,8.029999733,11.20025348,6.860000134,18.67000008,9.510000229,3.559999943,10.44831072,5.466552439,13.21000004,3.950000048,12.07999992,17.48999977,6.199999809,14.52999973,8.199999809,4.519999981,9.520000458,3.150000095,8.529999733,10.84000015,2.789999962,7.739999771,11.89000034,7.035046913,4.579999924,4.019999981,5.05636718,11.39000034,7.170000076,8.930000305,5.918479923,5.624361951,4.251409247,3.958996712,5.78000021,4.379354351,5.739999771,7.699999809,10.23999977,9.029999733,3.069999933,10.75,12.11999989,15.5,13.68999958,4.099999905,13.13000011,2.920000076,8.899999619,0.949999988,6.960000038,0.699999988,8.359032483,2.190000057,8.510000229,2.309999943,19.17000008,21.60000038,8.331467487,4.053574929,5.007849183,9.170000076,5.459920163,5.562873246,37.02999878,5.085910171,13.71000004,2.75999999,14.46000004,4.599999905,13.88000011,10.0,5.789999962,1.429999948,11.21220971,3.730000019,5.603658541,34.5,3.920000076,6.190000057,0.819999993,12.22194106,30.54999924,6.170000076,2.75,9.960000038,9.359999657,6.019999981,3.200000048,4.882357588,23.02000046,18.10000038,1.470000029,3.829999924,7.559999943,4.389999866,3.74000001,1.830000043,7.71999979,7.21613234,3.390000105,13.71388883,0.629999995,3.779999971,5.760000229,3.700000048,2.910000086,9.93999958,4.978500324,13.46000004,2.960000038,4.650000095,9.340000153,10.60999966,3.449162703,7.381408809,11.40999985,0.519999981,5.630000114,13.26000023,0.660000026,5.091853865,4.730000019,15.43000031,5.630000114,3.410000086,2.119999886,3.430000067,7.099999905,13.52000046,13.69999981,6.519572514,12.71000004,6.525460429,12.68424801,14.38000011,10.63000011,12.18999958,7.389999866,8.93999958,23.12000084,7.46999979,0.939999998,3.368158055,11.60152562,4.449999809,3.400000095,16.5,12.19999981,8.340807411,3.359999895,12.23449604,2.910000086,5.091853865,6.525460429,3.50999999,15.53999996,6.889999866,3.220000029,2.269999981,11.31999969,5.696368175,9.359999657,4.510000229,13.30000019,20.80999947,11.14999962,6.659999847,2.289999962,4.699999809,5.854128685,4.010000229,10.75,29.85000038,12.0,6.440000057
